CustomerNumber;Amount
3043;99.66
584;90.54
9254;113.03
9315;26.05
4119;24.73
6007;20.61
2072;15.24
8756;50.7
1509;78.84
3487;59.31
3848;9.11
38;11.62
690;72.59
2581;31.43
508;101.29
6923;10.33
5536;47.07
1682;16.61
1584;118.22
2493;89.77
8327;76.89
8400;66.08
5321;83.42
7459;37.7
9433;35.36
4156;19.69
2706;89.22
4726;54.8
5762;90.1
7716;81.83
745;94.53
6191;35.54
9587;35.51
4883;35.93
7854;110.25
268;36.45
1840;44.01
4080;37.86
6710;92.31
1082;89.36
6482;64.91
46;107.3
2421;62.22
2853;3.63
5051;43.3
380;28.85
6351;67.93
5404;64.62
2991;118.43
2150;116.73
8466;95.16
9301;54.69
1848;107.38
8299;49.82
3551;68.63
1584;19.71
3967;65.94
6069;33.99
9142;111.76
5568;31.73
8750;4.17
2183;35.58
5531;92.84
705;89.26
2118;21.92
1991;114.47
689;88.69
955;38.49
3243;53.27
2327;116.41
5473;33.3
2676;13.19
5176;75.76
289;56.25
6945;7.1
5484;48.29
8463;31.87
2673;95.36
182;77.65
2067;8.17
9347;26.03
3297;99.31
1406;35.96
5440;64.49
6670;103.14
7920;77.79
7793;103.98
4600;114.74
4059;113.5
9007;30.03
1825;90.5
2073;73.03
6515;81.43
5051;88.53
510;118.92
9317;67.83
2993;3.19
1677;10.63
2350;111.48
8468;79.5
9087;17.85
4274;22.26
7387;41.71
1399;100.07
6406;52.14
4352;16.07
8195;70.68
9574;55.3
7759;58.71
4378;102.54
2151;62.73
661;45.35
9741;7.09
8301;42.88
7858;112.17
402;85.28
6818;103.32
7497;35.96
1056;114.03
697;77.26
3529;105.04
4367;95.34
7875;68.7
7386;73.48
3884;21.63
8296;79.16
5788;31.32
3707;98.75
9577;71.64
1231;7.7
5109;49.96
7906;118.47
1116;22.32
2566;98.73
6395;115.09
5971;64.61
8447;54.48
5595;96.74
1589;54.98
2975;95.59
215;59.62
235;76.07
9272;42.94
8996;8.31
3222;39.23
9266;12.27
6871;71.35
8095;25.9
6210;92.61
7793;9.25
5166;53.22
1329;65.62
4564;30.6
8172;56.11
2957;17.6
7270;3.14
5031;85.3
5128;89.62
2241;11.93
6023;85.39
2060;3.28
8275;113.9
6741;55.39
5188;88.13
9873;40.17
1784;41.54
9162;48.68
8783;56.38
6853;32.55
3411;119.44
4994;42.86
2566;112.36
1358;6.46
7623;23.87
3238;12.15
1762;4.21
571;78.02
37;3.86
6896;59.82
9655;34.09
6470;4.91
2908;109.56
8582;26.56
8028;119.14
5535;63.88
3891;7.32
9097;74.07
2920;86.46
1289;44.29
2797;39.9
9331;101.56
1694;3.18
1265;80.46
3577;7.51
8329;94.54
9869;74.19
2516;54.4
1254;14.08
2893;24.13
8713;20.05
2265;63.17
6045;29.72
6545;50.61
7059;100.34
2780;27.8
9370;115.28
8233;59.05
3332;9.29
2109;60.72
9006;7.66
3602;41.23
6257;90.54
4738;78.02
3098;69.97
4205;59.23
5219;103.33
8808;97.93
5246;23.9
2489;76.24
3772;45.42
8964;4.54
5412;100.94
2918;86.63
2245;78.78
6464;42.52
3860;35.1
2082;70.37
7948;26.44
625;61.25
7863;7.46
3140;28.09
3935;108.51
8225;119.76
3400;76.69
2450;31.62
9817;50.85
9952;61.58
6565;41.15
8744;19.73
584;48.1
5512;26.95
1934;69.52
7690;34.28
1926;71.17
1489;38.26
7584;8.93
7196;100.27
3031;6.02
8553;99.75
9026;105.91
1310;35.17
318;97.77
7143;58.68
6749;54.82
3070;87.85
8106;33.14
3191;25.48
4621;103.59
9144;59.7
4681;54.94
8018;73.78
8869;19.73
1621;89.9
4735;43.04
8989;76.1
9852;56.13
4808;114.08
1665;14.04
32;92.76
1375;12.05
7375;66.4
5705;21.62
3623;5.26
4754;119.28
2701;116.34
6356;43.2
8336;40.13
7364;24.38
2780;26.21
107;116.52
8565;114.04
7898;6.65
3534;21.56
6918;83.08
5512;55.65
3064;58.91
1878;95.85
1429;79.8
1050;97.64
2938;93.49
7406;82.86
7399;24.13
8560;8.59
4714;118.01
4027;51.23
6318;111.51
7338;60.93
7066;74.68
9420;19.54
3701;43.99
9683;39.98
9852;118.46
2657;9.02
9011;3.42
2262;16.88
6391;32.88
2832;76.08
7714;93.37
5852;84.99
8026;21.92
4069;112.8
6421;34.74
67;32.74
3224;113.87
4741;52.32
4611;109.97
2162;72.44
5909;6.02
1267;91.82
8895;50.92
1532;29.27
282;37.99
9324;107.35
8312;83.04
3981;40.48
1836;32.63
7839;37.77
1629;60.45
2394;110.62
6801;26.97
3602;119.7
110;26.89
2884;110.22
4749;41.8
6862;117.97
1755;67.83
8044;79.31
1569;45.58
747;119.23
5460;39.02
1377;24.68
2564;10.93
9864;102.56
6088;20.41
9528;66.81
7869;107.88
5934;94.26
3931;33.24
1411;66.7
4942;54.56
810;51.22
4530;44.51
5826;115.28
5335;68.21
9725;51.45
7330;25.41
1685;21.01
5483;38.35
135;111.84
4155;93.31
7427;55.82
3731;8.78
3993;35.92
976;94.2
8739;100.45
8330;52.74
3816;74.67
8941;118.08
6185;92.99
3629;112.09
5390;53.09
3153;75.34
6829;33.23
4183;49.79
2476;27.52
174;119.22
6475;47.79
9013;76.73
1348;67.77
7716;101.04
1605;114.39
737;105.69
5538;64.38
2519;18.56
2632;8.83
6798;7.22
3623;21.97
4868;53.88
2562;67.3
2527;80.45
5410;42.05
747;113.52
7672;110.14
8250;28.24
4376;47.03
5094;99.77
9293;103.29
5185;20.24
6709;28.27
2134;65.44
8319;79.0
7334;85.7
9798;109.34
1270;18.43
6524;25.45
9119;73.98
5533;95.84
9515;107.91
1305;16.48
970;110.38
6262;84.45
3923;81.0
2940;62.45
7602;99.49
3756;106.19
14;87.22
5969;12.04
6204;17.33
4029;83.82
4664;23.1
8801;97.56
4269;70.91
3380;9.01
4427;20.72
8140;54.76
9289;67.9
3484;39.82
2785;33.05
7344;42.67
5040;58.79
5913;14.31
2277;8.44
309;65.65
1690;14.47
8912;11.56
13;69.54
4979;11.64
9449;75.29
1795;110.45
7523;24.51
3096;109.64
7993;11.8
4815;99.79
8436;24.4
5270;117.47
6386;77.1
4851;39.73
9950;114.89
2997;26.62
730;77.16
9768;29.69
6588;86.92
1704;68.81
9261;67.58
6800;23.94
7202;6.87
1430;61.15
7128;29.98
2813;97.86
8703;81.23
4255;28.48
5574;5.48
6788;75.36
2500;60.97
60;92.19
2753;86.4
7391;31.97
2123;58.18
4733;101.23
5900;46.9
966;57.76
3003;113.48
7420;95.58
7088;61.22
7816;33.77
7885;94.35
5919;30.29
7297;8.89
7111;87.98
3855;12.46
1820;25.5
6015;43.82
3287;85.74
9458;58.54
9497;97.53
6113;102.32
9278;49.33
2877;33.43
5543;109.66
6206;32.45
4437;37.01
4654;106.35
7767;9.23
5223;67.24
7497;30.66
934;63.43
5331;95.44
6441;106.51
7423;59.07
5696;89.27
4153;38.38
667;45.62
7507;111.28
2963;68.81
4159;79.88
833;25.19
557;8.61
2455;42.9
7497;35.74
2708;90.63
5530;18.38
4667;33.42
9304;56.55
8963;66.09
8469;96.22
3849;57.66
5143;112.32
6307;9.14
3081;119.61
9866;10.5
1692;110.21
7936;3.25
8819;111.21
2406;58.5
9809;9.7
6004;63.93
6821;64.84
3523;112.93
1546;30.43
1352;27.09
6541;69.27
6990;20.31
5250;24.77
222;19.99
8448;50.24
5427;32.25
5313;40.97
181;37.78
625;118.34
8698;92.25
5708;37.23
9977;103.58
9626;82.6
9539;17.03
8887;12.16
563;61.55
8446;112.12
4906;104.64
4154;91.52
7007;71.41
6952;110.76
4006;92.99
2118;22.97
3519;93.41
2625;80.0
6497;38.01
4314;17.59
6316;75.55
1967;29.48
6838;40.41
9611;108.13
1569;9.81
5429;13.57
3242;108.59
1491;21.12
8127;106.46
1199;82.35
2248;70.41
2814;67.9
7278;77.76
5716;81.47
2345;60.84
7167;78.44
4252;61.72
1251;84.12
2659;35.47
8392;100.98
8700;12.72
3412;43.86
5159;65.67
2405;66.91
3877;30.94
3924;95.07
1369;40.77
7898;95.98
6750;37.17
6533;31.31
7057;6.53
5032;104.22
3762;36.35
6385;31.86
884;57.83
3722;96.99
9480;19.87
5742;55.24
5478;20.21
5611;101.93
7848;106.55
1365;28.34
1920;119.96
6340;12.85
8276;30.68
1445;63.71
1124;10.57
7209;112.94
1289;39.9
2403;83.88
8059;104.99
7843;32.49
966;29.27
8433;15.94
7333;65.88
3945;10.35
3888;86.23
9128;110.69
1074;99.83
6762;49.78
6838;33.24
3049;34.02
2611;83.22
3337;77.1
7954;31.03
7578;87.55
1922;118.29
9179;28.7
8584;5.17
7912;105.39
1324;62.4
7426;108.06
5566;16.95
558;27.7
2392;49.74
1124;79.94
6144;102.15
9163;96.56
7563;74.93
7703;7.9
263;118.95
3043;53.02
2427;14.07
7269;73.72
7471;59.14
1262;19.56
7163;83.57
8810;71.44
8134;18.53
7608;48.32
8102;11.41
902;17.15
1215;104.85
4319;24.65
2897;21.92
6045;68.7
3330;5.85
4912;7.1
5272;95.19
198;84.8
6309;75.46
8966;60.73
7825;75.54
1645;118.49
2990;91.81
4208;74.29
3877;73.96
5772;9.74
3478;60.85
3763;80.98
1811;53.13
4864;15.71
6579;96.85
8900;110.43
7920;87.61
4527;116.88
3662;67.68
151;33.32
6203;12.29
834;113.15
4642;73.07
2134;5.91
6104;10.22
4788;78.7
8347;44.97
9940;45.04
1677;92.3
3224;71.99
1966;64.84
7436;101.71
8131;78.42
7726;15.33
6818;96.51
334;41.16
4251;80.41
5683;102.88
169;85.72
9377;20.02
1668;112.34
70;19.05
5318;119.8
1497;25.06
4447;57.32
7066;75.63
4686;18.93
9289;58.47
4979;79.01
3107;34.01
3126;99.86
1663;26.85
4640;74.06
5464;66.5
1186;85.16
1013;58.25
218;67.53
2977;32.53
550;63.44
4772;11.95
9550;88.98
6008;61.2
6389;63.89
1686;16.82
2384;85.5
7251;78.52
3831;103.24
5664;42.46
4909;106.29
7471;42.28
8305;17.99
2571;46.5
8949;86.24
2798;102.48
1959;62.46
7790;47.68
9293;106.69
2656;51.47
889;5.97
4925;88.63
5137;51.42
9946;31.68
413;108.35
8483;81.47
4111;62.47
7573;51.25
8100;10.39
5902;26.67
9877;70.36
7927;99.94
6801;30.13
6755;71.77
6763;95.74
4408;112.4
2384;23.96
9502;22.84
7419;6.7
6614;108.4
3426;10.9
8634;56.92
1964;19.13
3275;49.8
2567;117.81
7551;83.69
9609;97.87
9546;36.11
1762;6.9
5047;31.14
6225;72.62
7762;86.25
6161;82.42
5728;83.15
3834;88.82
3244;69.59
3838;15.76
7236;42.86
505;106.89
9269;28.49
1089;103.8
9623;67.68
1626;117.62
7810;110.0
5547;5.12
4715;19.14
6025;79.67
5124;56.17
1815;76.23
5843;82.78
2932;18.26
3823;103.51
6862;28.24
765;77.01
8240;51.74
5499;23.17
4899;67.29
3150;47.54
1051;24.4
522;83.22
3967;116.99
470;92.86
3987;91.91
4111;20.81
8958;4.44
8642;86.69
3232;7.22
271;98.24
8302;10.74
6292;109.7
6789;32.56
7710;38.31
4042;45.93
3969;91.62
1932;114.28
4323;88.27
7525;66.81
6181;119.65
5319;70.26
9360;66.31
5432;56.23
6592;89.88
1749;59.51
4867;113.49
3384;17.6
9231;99.04
41;46.89
507;116.55
6839;116.77
1080;77.71
7009;48.13
8366;61.84
1507;79.46
3869;3.95
3005;43.85
6836;99.53
8026;24.22
5448;76.02
5021;118.79
5185;62.6
8100;25.17
3583;18.34
5807;7.85
2915;86.52
1846;58.12
7525;117.33
9997;67.51
503;26.46
8568;23.1
5198;60.4
715;104.67
635;78.44
5685;34.01
6375;105.31
2632;11.99
1524;8.8
3041;25.16
4677;9.8
9962;104.51
6430;42.01
2324;93.84
3748;73.16
356;16.66
5964;50.47
3820;102.18
5473;12.01
8196;80.43
2293;37.92
5221;15.99
569;80.61
3239;7.03
6840;22.77
9736;30.27
4416;99.44
3103;21.29
5579;31.21
3196;28.58
3473;41.81
570;31.88
8538;3.05
2420;58.59
134;6.81
9181;55.75
2594;27.65
9534;25.31
6372;10.78
3095;112.72
9177;69.37
9492;109.01
9023;58.25
9696;58.81
978;9.35
511;50.59
2067;46.81
5921;90.04
4258;40.74
9659;40.22
3747;25.62
1784;103.47
5873;79.36
8316;6.26
8893;69.34
7079;109.95
6601;40.64
4731;98.8
9283;111.65
9728;60.82
4884;54.5
3408;42.55
7411;111.86
6761;54.44
7578;69.97
3549;94.64
1501;21.13
1399;45.32
6825;86.22
1269;53.71
2128;97.27
2214;80.19
4627;52.18
2826;50.34
3286;40.12
2855;8.49
9256;27.66
8580;91.75
3269;12.25
3296;100.89
60;58.04
9909;43.06
3199;86.14
6107;60.79
9810;62.66
3815;118.96
3577;71.15
3702;27.14
6156;66.52
2442;116.21
1675;64.22
5054;58.91
6309;81.11
7235;93.49
5158;108.73
2852;119.96
1550;22.22
9957;85.61
9758;66.18
4572;38.25
665;82.21
5311;95.74
1365;15.56
3441;112.68
3903;14.01
2370;117.65
5385;3.64
7775;27.84
1574;25.98
4556;85.78
8717;104.36
9656;84.62
3865;48.19
395;31.72
2196;20.26
6439;8.36
1001;10.78
9764;52.54
3862;61.67
1055;103.06
5329;59.8
2869;76.75
5893;103.73
9587;71.73
9448;16.08
1673;28.19
575;53.82
7109;96.01
6970;103.61
5997;80.97
3132;8.96
5241;21.66
5018;88.13
9037;26.11
1798;67.06
7416;14.32
74;81.07
9502;75.78
7958;19.11
334;111.93
1260;91.01
115;78.1
1720;114.92
2564;107.54
7662;115.08
4698;111.95
776;28.72
3793;55.48
8809;17.5
8568;78.25
2888;83.91
674;85.06
9890;109.63
9471;28.73
4864;49.67
7779;107.27
5818;99.42
8780;77.0
3370;95.29
4598;29.17
753;74.28
5180;53.51
5425;92.37
2096;67.04
2166;73.65
5581;30.84
8945;37.29
4779;76.28
1067;101.62
463;67.22
6171;65.66
6760;4.73
2473;119.69
3396;119.24
5341;81.38
2788;95.03
2747;56.35
6964;51.3
8458;104.96
7737;75.88
2887;17.0
9799;49.16
5504;17.86
507;4.64
9371;87.57
1977;19.55
7950;100.16
838;70.55
6672;90.7
8485;96.89
6915;43.72
9991;90.18
8029;33.52
2993;78.41
3828;119.78
8788;41.42
3581;26.16
6656;84.39
3939;18.66
8985;85.91
7472;117.65
9171;89.13
5535;34.78
6448;80.35
8016;56.94
1821;92.94
213;56.4
7112;10.7
7538;69.05
4722;43.4
2059;38.71
9208;3.92
979;21.58
3010;47.4
6081;52.24
7718;5.56
4876;119.22
9197;40.95
8761;16.54
9547;59.74
815;91.81
1400;101.68
6058;77.8
386;51.04
9955;72.31
9706;44.48
6735;43.75
6743;20.54
7736;71.53
5359;11.83
1341;63.06
9113;90.89
359;17.54
35;55.58
9713;85.1
4768;118.06
7146;16.24
4899;12.37
2351;111.59
1149;35.55
5382;51.24
1688;68.03
3502;4.77
3325;13.76
6741;8.3
549;95.31
6324;103.07
1504;55.0
6896;119.91
1837;91.12
2968;63.11
7068;77.33
2411;82.53
1637;90.18
4934;45.95
8115;49.28
1524;42.98
3189;67.28
1554;86.67
7974;117.0
7921;9.69
8989;19.02
6954;68.56
2679;110.42
9092;7.75
762;93.68
8339;60.97
5881;66.58
3389;49.37
7042;82.28
963;107.11
2152;45.1
2372;73.74
588;70.3
7633;98.56
2197;113.48
7549;39.65
367;100.53
3087;51.33
5906;5.68
3117;32.33
5313;119.87
6118;74.69
1763;92.29
8800;41.23
9612;108.32
4777;55.01
3557;64.98
9382;30.95
1722;83.25
2519;42.4
7890;74.39
51;20.31
1857;52.73
5634;17.01
8454;80.35
9136;31.38
5176;20.73
4823;81.13
5550;106.17
2353;32.95
379;59.07
6265;46.36
1830;22.57
5160;32.69
5962;22.8
29;105.78
7738;90.23
2313;33.16
8837;35.24
6181;97.7
2622;9.11
6239;64.22
2557;90.78
1441;45.36
10000;102.19
8309;65.52
4868;77.33
1736;5.85
7951;100.04
9639;7.29
6809;28.91
8504;98.96
8115;31.48
485;81.49
8098;96.84
9103;94.79
9267;32.33
9874;5.94
6024;108.4
4171;74.39
3952;8.78
9536;23.21
7566;15.08
7290;79.64
9156;4.06
8765;4.27
6978;104.78
4812;91.16
4483;40.43
9290;116.12
3561;115.31
6190;64.13
3821;109.67
1781;106.99
6837;43.37
7668;15.06
8969;78.41
8065;24.89
8879;89.91
4683;65.08
6210;6.25
5677;66.45
5989;20.03
835;23.14
9296;116.38
3830;90.35
4485;117.44
3761;111.35
4825;39.02
2418;60.91
7794;91.84
791;17.26
8492;19.25
8146;25.6
4599;49.65
9703;39.75
3183;23.63
4390;14.34
250;62.26
2465;51.0
2395;80.91
3894;44.16
6185;43.35
2285;99.52
4950;72.77
5900;90.39
4565;38.26
6840;73.29
9491;28.27
1805;32.39
7866;4.33
3030;83.66
9729;15.52
5972;78.85
5650;62.71
1100;100.22
3915;40.64
762;100.73
3241;8.02
8499;87.95
4523;42.16
7423;73.47
9527;50.88
6309;54.61
6614;98.43
6904;115.42
3628;117.31
3614;30.74
5856;58.55
7232;42.1
2644;89.25
7638;33.93
9680;60.02
6513;24.01
5212;7.02
30;98.38
7554;32.04
3200;103.16
8109;102.28
2123;11.72
8837;57.19
7693;97.26
5610;91.67
4537;68.59
9203;100.0
1897;45.61
3840;115.61
8968;84.54
9105;97.49
5833;92.84
4850;119.65
2510;27.29
258;31.77
2894;23.1
7624;4.19
7383;35.36
8616;102.31
7867;90.51
5769;89.92
1388;80.47
4820;91.38
4296;23.7
4092;70.85
6966;27.46
5599;87.86
317;15.04
8812;39.09
9201;55.52
2084;83.47
4546;45.7
8610;56.68
5616;29.9
3534;79.82
6127;11.6
6263;44.87
3129;69.54
7437;34.21
5540;102.13
3082;35.07
9993;22.23
9461;53.93
5283;93.93
873;36.07
3106;34.16
9237;108.36
2008;112.3
8666;88.41
3512;101.07
457;78.26
4231;59.91
3913;52.84
5461;27.34
6242;55.15
2205;89.98
409;113.42
6881;78.75
3282;13.39
9072;84.0
7638;79.59
1596;69.65
708;113.56
4876;101.74
8790;47.28
6171;36.85
2179;116.24
7556;56.05
7163;94.02
6703;65.54
2157;42.25
7515;53.8
3181;105.28
3433;20.86
9848;31.92
4858;64.91
6757;39.93
3524;85.12
6795;76.96
918;68.14
2220;35.29
4849;104.66
6577;93.13
8150;96.5
5546;16.12
6149;108.91
7612;12.55
5018;102.05
6099;21.76
1419;64.16
2538;71.6
4954;57.65
7635;38.0
8848;113.05
130;95.47
1011;39.93
5767;21.59
7198;5.77
8255;3.09
292;67.4
1643;15.37
4947;85.58
8824;40.91
4774;81.66
4045;47.43
61;19.04
8224;102.51
7618;21.04
4648;4.85
745;32.1
9205;94.41
6568;82.06
3657;52.89
14;82.03
2703;61.38
8546;6.65
5552;93.58
9462;29.53
566;101.06
2034;6.0
7172;63.25
39;43.98
2670;9.64
6360;111.41
2854;89.44
235;35.26
4395;34.21
9473;36.59
3865;25.0
4481;94.71
2939;40.76
8319;27.26
1845;12.61
7148;95.34
3448;52.88
8421;44.0
8489;17.86
9975;24.13
8439;114.02
1749;35.56
6206;42.68
3299;74.15
6488;29.41
4509;111.41
6959;68.73
3911;21.73
8665;41.32
8920;35.91
9034;97.02
4916;17.1
3690;10.06
5612;70.53
3953;94.0
5434;32.07
5286;85.05
5720;71.01
8266;34.74
497;34.71
7706;28.78
4292;94.29
7430;28.92
3992;65.13
7917;119.47
9111;65.77
1533;76.95
4;117.78
5398;34.84
1522;65.07
5054;85.25
414;115.89
3061;105.19
8379;9.38
5415;97.56
9087;59.0
5232;109.78
6705;117.14
7537;25.89
5531;102.63
1210;63.17
5169;53.62
4121;66.35
3347;7.58
5339;96.1
8981;71.6
3900;89.01
1341;116.48
7110;74.81
7311;118.18
2571;64.66
7645;77.36
7236;100.29
4824;45.53
3640;109.96
9700;104.68
8195;15.49
1439;114.17
8906;49.31
5442;119.83
216;56.66
6921;70.72
814;58.72
3566;99.1
6177;16.32
9388;25.69
1397;8.14
3185;71.76
1398;48.5
9352;67.48
5040;62.28
5774;112.54
6807;74.31
3393;24.6
4784;97.78
4723;116.79
6445;40.91
4052;115.1
4411;87.33
355;112.16
2799;39.59
5070;92.26
1016;3.02
775;17.4
5938;20.15
3556;24.43
5317;44.02
1385;11.76
4914;38.32
3186;25.49
9409;33.46
8424;16.04
2428;12.55
5048;26.05
4193;18.03
4386;92.27
6213;102.49
5219;119.66
1223;37.72
5660;87.6
3136;41.95
688;58.57
6168;104.65
5256;36.87
4470;118.34
7711;12.8
3647;54.95
5954;58.93
3331;83.72
9228;55.5
5637;20.21
1742;32.56
7752;34.85
402;78.89
8200;70.89
7879;68.88
5362;74.26
3926;119.33
3743;70.55
2452;18.25
8161;39.75
9160;46.26
8546;107.19
4762;23.26
8358;34.22
